150101;LIMA;LIMA;LIMA
150102;ANCON;LIMA;LIMA
150103;ATE;LIMA;LIMA
150104;BARRANCO;LIMA;LIMA
150105;BREÑA;LIMA;LIMA
150106;CARABAYLLO;LIMA;LIMA
150107;CHACLACAYO;LIMA;LIMA
150108;CHORRILLOS;LIMA;LIMA
150109;CIENEGUILLA;LIMA;LIMA
150110;COMAS;LIMA;LIMA
150111;EL AGUSTINO;LIMA;LIMA
150112;INDEPENDENCIA;LIMA;LIMA
150113;JESUS MARIA;LIMA;LIMA
150114;LA MOLINA;LIMA;LIMA
150115;LA VICTORIA;LIMA;LIMA
150116;LINCE;LIMA;LIMA
150117;LOS OLIVOS;LIMA;LIMA
150118;LURIGANCHO;LIMA;LIMA
150119;LURIN;LIMA;LIMA
150120;MAGDALENA DEL MAR;LIMA;LIMA
150121;MAGDALENA VIEJA;LIMA;LIMA
150122;MIRAFLORES;LIMA;LIMA
150123;PACHACAMAC;LIMA;LIMA
150124;PUCUSANA;LIMA;LIMA
150125;PUENTE PIEDRA;LIMA;LIMA
150126;PUNTA HERMOSA;LIMA;LIMA
150127;PUNTA NEGRA;LIMA;LIMA
150128;RIMAC;LIMA;LIMA
150129;SAN BARTOLO;LIMA;LIMA
150130;SAN BORJA;LIMA;LIMA
150131;SAN ISIDRO;LIMA;LIMA
150132;SAN JUAN DE LURIGANCHO;LIMA;LIMA
150133;SAN JUAN DE MIRAFLORES;LIMA;LIMA
150134;SAN LUIS;LIMA;LIMA
150135;SAN MARTIN DE PORRES;LIMA;LIMA
150136;SAN MIGUEL;LIMA;LIMA
150137;SANTA ANITA;LIMA;LIMA
150138;SANTA MARIA DEL MAR;LIMA;LIMA
150139;SANTA ROSA;LIMA;LIMA
150140;SANTIAGO DE SURCO;LIMA;LIMA
150141;SURQUILLO;LIMA;LIMA
150142;VILLA EL SALVADOR;LIMA;LIMA
150143;VILLA MARIA DEL TRIUNFO;LIMA;LIMA
150201;BARRANCA;BARRANCA;LIMA
150202;PARAMONGA;BARRANCA;LIMA
150203;PATIVILCA;BARRANCA;LIMA
150204;SUPE;BARRANCA;LIMA
150205;SUPE PUERTO;BARRANCA;LIMA
150301;CAJATAMBO;CAJATAMBO;LIMA
150302;COPA;CAJATAMBO;LIMA
150303;GORGOR;CAJATAMBO;LIMA
150304;HUANCAPON;CAJATAMBO;LIMA
150305;MANAS;CAJATAMBO;LIMA
150401;CANTA;CANTA;LIMA
150402;ARAHUAY;CANTA;LIMA
150403;HUAMANTANGA;CANTA;LIMA
150404;HUAROS;CANTA;LIMA
150405;LACHAQUI;CANTA;LIMA
150406;SAN BUENAVENTURA;CANTA;LIMA
150407;SANTA ROSA DE QUIVES;CANTA;LIMA
150501;SAN VICENTE DE CAÑETE;CAÑETE;LIMA
150502;ASIA;CAÑETE;LIMA
150503;CALANGO;CAÑETE;LIMA
150504;CERRO AZUL;CAÑETE;LIMA
150505;CHILCA;CAÑETE;LIMA
150506;COAYLLO;CAÑETE;LIMA
150507;IMPERIAL;CAÑETE;LIMA
150508;LUNAHUANA;CAÑETE;LIMA
150509;MALA;CAÑETE;LIMA
150510;NUEVO IMPERIAL;CAÑETE;LIMA
150511;PACARAN;CAÑETE;LIMA
150512;QUILMANA;CAÑETE;LIMA
150513;SAN ANTONIO;CAÑETE;LIMA
150514;SAN LUIS;CAÑETE;LIMA
150515;SANTA CRUZ DE FLORES;CAÑETE;LIMA
150516;ZUÑIGA;CAÑETE;LIMA
150601;HUARAL;HUARAL;LIMA
150602;ATAVILLOS ALTO;HUARAL;LIMA
150603;ATAVILLOS BAJO;HUARAL;LIMA
150604;AUCALLAMA;HUARAL;LIMA
150605;CHANCAY;HUARAL;LIMA
150606;IHUARI;HUARAL;LIMA
150607;LAMPIAN;HUARAL;LIMA
150608;PACARAOS;HUARAL;LIMA
150609;SAN MIGUEL DE ACOS;HUARAL;LIMA
150610;SANTA CRUZ DE ANDAMARCA;HUARAL;LIMA
150611;SUMBILCA;HUARAL;LIMA
150612;VEINTISIETE DE NOVIEMBRE;HUARAL;LIMA
150701;MATUCANA;HUAROCHIRI;LIMA
150702;ANTIOQUIA;HUAROCHIRI;LIMA
150703;CALLAHUANCA;HUAROCHIRI;LIMA
150704;CARAMPOMA;HUAROCHIRI;LIMA
150705;CHICLA;HUAROCHIRI;LIMA
150706;CUENCA;HUAROCHIRI;LIMA
150707;HUACHUPAMPA;HUAROCHIRI;LIMA
150708;HUANZA;HUAROCHIRI;LIMA
150709;HUAROCHIRI;HUAROCHIRI;LIMA
150710;LAHUAYTAMBO;HUAROCHIRI;LIMA
150711;LANGA;HUAROCHIRI;LIMA
150712;LARAOS;HUAROCHIRI;LIMA
150713;MARIATANA;HUAROCHIRI;LIMA
150714;RICARDO PALMA;HUAROCHIRI;LIMA
150715;SAN ANDRES DE TUPICOCHA;HUAROCHIRI;LIMA
150716;SAN ANTONIO;HUAROCHIRI;LIMA
150717;SAN BARTOLOME;HUAROCHIRI;LIMA
150718;SAN DAMIAN;HUAROCHIRI;LIMA
150719;SAN JUAN DE IRIS;HUAROCHIRI;LIMA
